Image1,Image2
C:\Users\adroj\Downloads\python-compare-two-images\python-compare-two-images\images\2catsm.jpg,C:\Users\adroj\Downloads\python-compare-two-images\python-compare-two-images\images\1catb.png
C:\Users\adroj\Downloads\python-compare-two-images\python-compare-two-images\images\1cat.jpg,C:\Users\adroj\Downloads\python-compare-two-images\python-compare-two-images\images\1catb.png
C:\Users\adroj\Downloads\python-compare-two-images\python-compare-two-images\images\1cat.png,C:\Users\adroj\Downloads\python-compare-two-images\python-compare-two-images\images\2cat.jpg
C:\Users\adroj\Downloads\python-compare-two-images\python-compare-two-images\images\1catb.png,C:\Users\adroj\Downloads\python-compare-two-images\python-compare-two-images\images\2cat.png
C:\Users\adroj\Downloads\python-compare-two-images\python-compare-two-images\images\2cat.bmp,C:\Users\adroj\Downloads\python-compare-two-images\python-compare-two-images\images\1catb.png
C:\Users\adroj\Downloads\python-compare-two-images\python-compare-two-images\images\2cat.jpg,C:\Users\adroj\Downloads\python-compare-two-images\python-compare-two-images\images\2catsm.jpg
C:\Users\adroj\Downloads\python-compare-two-images\python-compare-two-images\images\2cat.png,C:\Users\adroj\Downloads\python-compare-two-images\python-compare-two-images\images\1cat.bmp
C:\Users\adroj\Downloads\python-compare-two-images\python-compare-two-images\images\1cat.png,C:\Users\adroj\Downloads\python-compare-two-images\python-compare-two-images\images\1cat.jpg
C:\Users\adroj\Downloads\python-compare-two-images\python-compare-two-images\images\1catb.png,C:\Users\adroj\Downloads\python-compare-two-images\python-compare-two-images\images\1cat.jpg
C:\Users\adroj\Downloads\python-compare-two-images\python-compare-two-images\images\1cat.jpg,C:\Users\adroj\Downloads\python-compare-two-images\python-compare-two-images\images\1cat.png
C:\Users\adroj\Downloads\python-compare-two-images\python-compare-two-images\images\1cat.png,C:\Users\adroj\Downloads\python-compare-two-images\python-compare-two-images\images\1catb.png
C:\Users\adroj\Downloads\python-compare-two-images\python-compare-two-images\images\1catb.png,C:\Users\adroj\Downloads\python-compare-two-images\python-compare-two-images\images\1cat.png
